suggestionId,action,existingProviderId,name,type,region,city,confidence,corroborationScore,sourceSummary,reviewReasons,sourceUrlsUsed
suggestion:phone:09 553 3255,add_new_provider,,Northland Psychiatry,psychiatrist,Northland,Whangarei,high,0.86,"Google Places business listing, provider-owned page",seed source login-or-captcha-required; new public provider candidate requires human approval before import,https://www.northlandpsychiatry.co.nz/
suggestion:clinician-domain:dr-deborah-wood:christchurchpsychmed.co.nz,update_existing_provider,christchurch-psychmed-deborah-wood,Dr Deborah Wood,psychiatrist,Canterbury,Christchurch,high,1,provider-owned page,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.christchurchpsychmed.co.nz/about
suggestion:clinician-domain:dr-evan-wilson:yourhealthinmind.org,update_existing_provider,ranzcp-13276,Dr Evan Wilson,psychiatrist,Canterbury,Bromley,high,1,official register,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/13276/dr-evan-wilson
suggestion:clinician-domain:dr-ian-goodwin:yourhealthinmind.org,update_existing_provider,ranzcp-2665,Dr Ian Goodwin,psychiatrist,Auckland,Auckland,high,1,official register,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/2665/dr-ian-goodwin
suggestion:clinician-domain:dr-laura-hammersley:christchurchpsychmed.co.nz,update_existing_provider,christchurch-psychmed-laura-hammersley,Dr Laura Hammersley,psychiatrist,Canterbury,Christchurch,high,1,provider-owned page,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.christchurchpsychmed.co.nz/about
suggestion:clinician-domain:dr-nicholas-pascoe:christchurchpsychmed.co.nz,update_existing_provider,christchurch-psychmed-nicholas-pascoe,Dr Nicholas Pascoe,psychiatrist,Canterbury,Christchurch,high,1,provider-owned page,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.christchurchpsychmed.co.nz/about
suggestion:clinician-domain:dr-samantha-chow:christchurchpsychmed.co.nz,update_existing_provider,christchurch-psychmed-samantha-chow,Dr Samantha Chow,psychiatrist,Canterbury,Christchurch,high,1,provider-owned page,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.christchurchpsychmed.co.nz/about
suggestion:clinician-domain:dr-sue-luty:christchurchpsychmed.co.nz,update_existing_provider,christchurch-psychmed-sue-luty,Dr Sue Luty,psychiatrist,Canterbury,Christchurch,high,1,provider-owned page,seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.christchurchpsychmed.co.nz/about
suggestion:clinician-domain:auckland-psychiatrist:aucklandpsychiatrist.nz,update_existing_provider,ranzcp-7046,Auckland Psychiatrist,psychiatrist,Auckland,Auckland,high,0.94,"Google Places business listing, provider-owned page",seed source login-or-captcha-required; existing provider update requires human approval before patching,https://www.aucklandpsychiatrist.nz/
suggestion:clinician-domain:dr-rachel-kan:yourhealthinmind.org,update_existing_provider,ranzcp-6009,Dr Rachel Kan,psychiatrist,Wellington,Wellington Central,high,0.62,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/6009/dr-rachel-kan
